,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1,2.15,2.2,2.25,2.3,2.35,2.4,2.45,2.5,2.55,2.6,2.65,2.7,2.75,2.8,2.85,2.9,2.95,3,3.05,3.1,3.15,3.2,3.25,3.3,3.35,3.4,3.45,3.5,3.55,3.6,3.65,3.7,3.75,3.8,3.85,3.9,3.95,4,4.05,4.1,4.15,4.2,4.25,4.3,4.35,4.4,4.45,4.5,4.55,4.6,4.65,4.7,4.75,4.8,4.85,4.9,4.95,5
0,80.64,119.32,125.25,111.7,90.32,68.5,49.74,35.03,24.14,16.37,10.96,7.27,4.78,3.13,2.03,1.32,0.85,0.54,0.35,0.22,0.14,0.09,0.06,0.04,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,70.54,104.36,109.54,97.68,78.98,59.9,43.5,30.64,21.11,14.31,9.58,6.36,4.18,2.73,1.78,1.15,0.74,0.48,0.3,0.19,0.12,0.08,0.05,0.03,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,91.46,135.35,142.08,126.71,102.46,77.71,56.43,39.75,27.39,18.57,12.43,8.25,5.43,3.55,2.31,1.49,0.96,0.62,0.4,0.25,0.16,0.1,0.06,0.04,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,91.46,135.35,142.08,126.71,102.46,77.71,56.43,39.75,27.39,18.57,12.43,8.25,5.43,3.55,2.31,1.49,0.96,0.62,0.4,0.25,0.16,0.1,0.06,0.04,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,114.22,169.16,177.61,158.42,128.11,97.17,70.56,49.7,34.25,23.22,15.55,10.31,6.79,4.44,2.88,1.87,1.2,0.77,0.49,0.32,0.2,0.13,0.08,0.05,0.03,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,228.43,350.47,373.6,335.65,272.89,207.91,151.49,106.96,73.82,50.1,33.57,22.27,14.66,9.58,6.23,4.03,2.6,1.67,1.07,0.68,0.43,0.28,0.18,0.11,0.07,0.04,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,353.91,648.27,865.48,981.99,985.94,909.54,789.59,650.38,509.76,381.55,274.4,191.07,129.82,86.62,57.05,37.21,24.1,15.53,9.96,6.37,4.06,2.58,1.64,1.04,0.65,0.41,0.26,0.16,0.1,0.06,0.04,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,395.17,751.84,1062.97,1321.53,1519.34,1641.42,1680.23,1647.27,1560.26,1432.88,1274.43,1092.94,898.59,705.14,527.79,378.32,261.64,176.05,116.13,75.55,48.68,31.15,19.84,12.59,7.97,5.03,3.17,2,1.25,0.79,0.49,0.31,0.19,0.12,0.08,0.05,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,419.96,809.93,1165.82,1483.14,1757.45,1983.95,2155.08,2262.67,2305.37,2290.21,2227.45,2126.03,1992.03,1828.88,1638.45,1423.23,1189.51,949.92,722.36,524.06,365.07,246.36,162.42,105.37,67.6,43.05,27.27,17.22,10.84,6.81,4.27,2.68,1.67,1.05,0.65,0.41,0.25,0.16,0.1,0.06,0.04,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
